id_muni2020,year,name_muni2020,pop_total,pop_age20_39,pop_ageunknown
1100,1980,北海道 札幌市,710700,267702,621
1202,1980,北海道 函館市,181290,56685,NA
1203,1980,北海道 小樽市,95747,27855,NA
1204,1980,北海道 旭川市,181184,62109,7
1205,1980,北海道 室蘭市,75852,23967,NA
1206,1980,北海道 釧路市,115451,39503,NA
1207,1980,北海道 帯広市,78233,27597,NA
1208,1980,北海道 北見市,64913,21506,NA
1209,1980,北海道 夕張市,21000,4719,NA
1210,1980,北海道 岩見沢市,47559,14615,NA
1211,1980,北海道 網走市,22701,7324,NA
1212,1980,北海道 留萌市,18883,5989,NA
1213,1980,北海道 苫小牧市,75967,27566,2
1214,1980,北海道 稚内市,27074,8672,NA
1215,1980,北海道 美唄市,19669,5334,1
1216,1980,北海道 芦別市,16941,4218,NA
1217,1980,北海道 江別市,43048,14289,9
1218,1980,北海道 赤平市,13016,3267,NA
1219,1980,北海道 紋別市,17239,5323,NA
1220,1980,北海道 士別市,16585,4595,NA
1221,1980,北海道 名寄市,21240,6352,NA
1222,1980,北海道 三笠市,12039,2807,NA
1223,1980,北海道 根室市,21836,6732,NA
1224,1980,北海道 千歳市,31244,11346,13
1225,1980,北海道 滝川市,26117,8396,3
1226,1980,北海道 砂川市,12973,3788,NA
1227,1980,北海道 歌志内市,5315,1134,NA
1228,1980,北海道 深川市,18459,5097,NA
1229,1980,北海道 富良野市,14719,4257,NA
1230,1980,北海道 登別市,28574,8737,8
1231,1980,北海道 恵庭市,20839,6955,NA
1233,1980,北海道 伊達市,18902,5527,NA
1234,1980,北海道 北広島市,17204,5959,15
1235,1980,北海道 石狩市,20748,6837,NA
1236,1980,北海道 北斗市,20126,6019,NA
1303,1980,北海道 石狩振興局 当別町,8591,2650,NA
1304,1980,北海道 石狩振興局 新篠津村,2096,572,NA
1331,1980,北海道 渡島総合振興局 松前町,8766,2275,NA
1332,1980,北海道 渡島総合振興局 福島町,5747,1541,NA
1333,1980,北海道 渡島総合振興局 知内町,3679,977,NA
1334,1980,北海道 渡島総合振興局 木古内町,4984,1321,NA
1337,1980,北海道 渡島総合振興局 七飯町,11306,3170,NA
1343,1980,北海道 渡島総合振興局 鹿部町,2479,695,NA
1345,1980,北海道 渡島総合振興局 森町,12318,3343,NA
1346,1980,北海道 渡島総合振興局 八雲町,13418,3738,NA
1347,1980,北海道 渡島総合振興局 長万部町,5716,1437,NA
1361,1980,北海道 檜山振興局 江差町,7313,2037,NA
1362,1980,北海道 檜山振興局 上ノ国町,4564,1135,NA
1363,1980,北海道 檜山振興局 厚沢部町,3524,827,NA
1364,1980,北海道 檜山振興局 乙部町,3670,927,NA
1367,1980,北海道 檜山振興局 奥尻町,2733,754,NA
1370,1980,北海道 檜山振興局 今金町,4689,1216,NA
1371,1980,北海道 檜山振興局 せたな町,8327,2021,NA
1391,1980,北海道 後志総合振興局 島牧村,1606,348,NA
1392,1980,北海道 後志総合振興局 寿都町,3065,715,NA
1393,1980,北海道 後志総合振興局 黒松内町,2372,563,NA
1394,1980,北海道 後志総合振興局 蘭越町,4162,977,NA
1395,1980,北海道 後志総合振興局 ニセコ町,2366,538,NA
1396,1980,北海道 後志総合振興局 真狩村,1578,403,NA
1397,1980,北海道 後志総合振興局 留寿都村,1055,256,NA
1398,1980,北海道 後志総合振興局 喜茂別町,2139,561,NA
1399,1980,北海道 後志総合振興局 京極町,2181,534,NA
1400,1980,北海道 後志総合振興局 倶知安町,9441,3080,NA
1401,1980,北海道 後志総合振興局 共和町,4064,980,NA
1402,1980,北海道 後志総合振興局 岩内町,11895,3218,NA
1403,1980,北海道 後志総合振興局 泊村,1510,270,NA
1404,1980,北海道 後志総合振興局 神恵内村,987,193,NA
1405,1980,北海道 後志総合振興局 積丹町,2601,585,NA
1406,1980,北海道 後志総合振興局 古平町,3121,735,NA
1407,1980,北海道 後志総合振興局 仁木町,2772,701,NA
1408,1980,北海道 後志総合振興局 余市町,13886,3797,NA
1409,1980,北海道 後志総合振興局 赤井川村,753,175,NA
1423,1980,北海道 空知総合振興局 南幌町,2784,695,NA
1424,1980,北海道 空知総合振興局 奈井江町,4519,1217,NA
1425,1980,北海道 空知総合振興局 上砂川町,5496,1239,NA
1427,1980,北海道 空知総合振興局 由仁町,4684,1142,NA
1428,1980,北海道 空知総合振興局 長沼町,6746,1787,NA
1429,1980,北海道 空知総合振興局 栗山町,9084,2438,NA
1430,1980,北海道 空知総合振興局 月形町,2751,709,NA
1431,1980,北海道 空知総合振興局 浦臼町,1879,425,NA
1432,1980,北海道 空知総合振興局 新十津川町,4901,1234,NA
1433,1980,北海道 空知総合振興局 妹背牛町,3174,803,NA
1434,1980,北海道 空知総合振興局 秩父別町,2152,524,NA
1436,1980,北海道 空知総合振興局 雨竜町,2159,484,NA
1437,1980,北海道 空知総合振興局 北竜町,1823,466,NA
1438,1980,北海道 空知総合振興局 沼田町,3202,811,NA
1452,1980,北海道 上川総合振興局 鷹栖町,3825,1011,NA
1453,1980,北海道 上川総合振興局 東神楽町,2762,780,NA
1454,1980,北海道 上川総合振興局 当麻町,4934,1249,NA
1455,1980,北海道 上川総合振興局 比布町,2985,780,NA
1456,1980,北海道 上川総合振興局 愛別町,2969,741,NA
1457,1980,北海道 上川総合振興局 上川町,4789,1280,NA
1458,1980,北海道 上川総合振興局 東川町,4010,1080,NA
1459,1980,北海道 上川総合振興局 美瑛町,7661,2005,NA
1460,1980,北海道 上川総合振興局 上富良野町,6930,2101,NA
1461,1980,北海道 上川総合振興局 中富良野町,3616,932,NA
1462,1980,北海道 上川総合振興局 南富良野町,2264,545,NA
1463,1980,北海道 上川総合振興局 占冠村,751,184,NA
1464,1980,北海道 上川総合振興局 和寒町,3417,856,NA
1465,1980,北海道 上川総合振興局 剣淵町,2832,705,NA
1468,1980,北海道 上川総合振興局 下川町,3733,926,NA
1469,1980,北海道 上川総合振興局 美深町,4344,1095,NA
1470,1980,北海道 上川総合振興局 音威子府村,1007,291,NA
1471,1980,北海道 上川総合振興局 中川町,1730,454,NA
1472,1980,北海道 上川総合振興局 幌加内町,1845,442,NA
1481,1980,北海道 留萌振興局 増毛町,4424,993,NA
1482,1980,北海道 留萌振興局 小平町,3344,780,NA
1483,1980,北海道 留萌振興局 苫前町,3330,741,NA
1484,1980,北海道 留萌振興局 羽幌町,6824,1847,NA
1485,1980,北海道 留萌振興局 初山別村,1270,284,NA
1486,1980,北海道 留萌振興局 遠別町,2718,664,NA
1487,1980,北海道 留萌振興局 天塩町,3021,778,NA
1511,1980,北海道 宗谷総合振興局 猿払村,1655,452,NA
1512,1980,北海道 宗谷総合振興局 浜頓別町,3293,1007,NA
1513,1980,北海道 宗谷総合振興局 中頓別町,2137,576,NA
1514,1980,北海道 宗谷総合振興局 枝幸町,6875,1960,NA
1516,1980,北海道 宗谷総合振興局 豊富町,3385,951,NA
1517,1980,北海道 宗谷総合振興局 礼文町,2974,822,NA
1518,1980,北海道 宗谷総合振興局 利尻町,2981,805,NA
1519,1980,北海道 宗谷総合振興局 利尻富士町,3071,735,NA
1520,1980,北海道 宗谷総合振興局 幌延町,2055,650,NA
1543,1980,北海道 オホーツク総合振興局 美幌町,13107,4018,NA
1544,1980,北海道 オホーツク総合振興局 津別町,4945,1272,NA
1545,1980,北海道 オホーツク総合振興局 斜里町,8010,2443,NA
1546,1980,北海道 オホーツク総合振興局 清里町,3456,870,NA
1547,1980,北海道 オホーツク総合振興局 小清水町,4023,1051,NA
1549,1980,北海道 オホーツク総合振興局 訓子府町,3928,1115,NA
1550,1980,北海道 オホーツク総合振興局 置戸町,3252,813,NA
1552,1980,北海道 オホーツク総合振興局 佐呂間町,4455,1136,NA
1555,1980,北海道 オホーツク総合振興局 遠軽町,15392,4331,NA
1559,1980,北海道 オホーツク総合振興局 湧別町,7415,1880,NA
1560,1980,北海道 オホーツク総合振興局 滝上町,2905,654,NA
1561,1980,北海道 オホーツク総合振興局 興部町,3382,947,NA
1562,1980,北海道 オホーツク総合振興局 西興部村,801,182,NA
1563,1980,北海道 オホーツク総合振興局 雄武町,3603,975,NA
1564,1980,北海道 オホーツク総合振興局 大空町,4801,1330,NA
1571,1980,北海道 胆振総合振興局 豊浦町,3356,830,NA
1575,1980,北海道 胆振総合振興局 壮瞥町,2175,595,NA
1578,1980,北海道 胆振総合振興局 白老町,12097,3666,1
1581,1980,北海道 胆振総合振興局 厚真町,3414,809,NA
1584,1980,北海道 胆振総合振興局 洞爺湖町,7682,2184,NA
1585,1980,北海道 胆振総合振興局 安平町,5577,1550,NA
1586,1980,北海道 胆振総合振興局 むかわ町,7284,1993,NA
1601,1980,北海道 日高振興局 日高町,9466,2684,NA
1602,1980,北海道 日高振興局 平取町,4291,1095,NA
1604,1980,北海道 日高振興局 新冠町,3761,1014,NA
1607,1980,北海道 日高振興局 浦河町,9870,2819,NA
1608,1980,北海道 日高振興局 様似町,4097,1078,NA
1609,1980,北海道 日高振興局 えりも町,3774,1070,NA
1610,1980,北海道 日高振興局 新ひだか町,16526,4824,NA
1631,1980,北海道 十勝総合振興局 音更町,15974,5055,NA
1632,1980,北海道 十勝総合振興局 士幌町,3494,973,NA
1633,1980,北海道 十勝総合振興局 上士幌町,3841,1057,NA
1634,1980,北海道 十勝総合振興局 鹿追町,3299,976,NA
1635,1980,北海道 十勝総合振興局 新得町,4679,1227,NA
1636,1980,北海道 十勝総合振興局 清水町,6709,1870,NA
1637,1980,北海道 十勝総合振興局 芽室町,8366,2470,NA
1638,1980,北海道 十勝総合振興局 中札内村,1870,522,NA
1639,1980,北海道 十勝総合振興局 更別村,1840,474,NA
1641,1980,北海道 十勝総合振興局 大樹町,4223,1219,NA
1642,1980,北海道 十勝総合振興局 広尾町,5772,1699,NA
1643,1980,北海道 十勝総合振興局 幕別町,11361,3492,NA
1644,1980,北海道 十勝総合振興局 池田町,6042,1653,NA
1645,1980,北海道 十勝総合振興局 豊頃町,2876,708,NA
1646,1980,北海道 十勝総合振興局 本別町,6716,1854,NA
1647,1980,北海道 十勝総合振興局 足寄町,6374,1714,NA
1648,1980,北海道 十勝総合振興局 陸別町,2501,650,NA
1649,1980,北海道 十勝総合振興局 浦幌町,4884,1291,NA
1661,1980,北海道 釧路総合振興局 釧路町,6171,2176,NA
1662,1980,北海道 釧路総合振興局 厚岸町,8037,2310,NA
1663,1980,北海道 釧路総合振興局 浜中町,4664,1301,NA
1664,1980,北海道 釧路総合振興局 標茶町,6153,1749,NA
1665,1980,北海道 釧路総合振興局 弟子屈町,6248,1847,NA
1667,1980,北海道 釧路総合振興局 鶴居村,1304,374,NA
1668,1980,北海道 釧路総合振興局 白糠町,7373,2055,NA
1691,1980,北海道 根室振興局 別海町,9235,2842,NA
1692,1980,北海道 根室振興局 中標津町,10553,3750,NA
1693,1980,北海道 根室振興局 標津町,3701,1091,NA
1694,1980,北海道 根室振興局 羅臼町,3819,1166,NA
2201,1980,青森県 青森市,161820,51912,NA
2202,1980,青森県 弘前市,100989,30572,NA
2203,1980,青森県 八戸市,125313,40542,NA
2204,1980,青森県 黒石市,21438,6029,NA
2205,1980,青森県 五所川原市,36002,10350,NA
2206,1980,青森県 十和田市,34454,10717,NA
2207,1980,青森県 三沢市,19943,6338,NA
2208,1980,青森県 むつ市,36689,10829,NA
2209,1980,青森県 つがる市,24204,6417,NA
2210,1980,青森県 平川市,20284,5461,NA
2301,1980,青森県 東津軽郡 平内町,8950,2440,NA
2303,1980,青森県 東津軽郡 今別町,3605,872,NA
2304,1980,青森県 東津軽郡 蓬田村,2282,549,NA
2307,1980,青森県 東津軽郡 外ヶ浜町,7391,1889,NA
2321,1980,青森県 西津軽郡 鰺ヶ沢町,9101,2212,NA
2323,1980,青森県 西津軽郡 深浦町,8079,1959,NA
2343,1980,青森県 中津軽郡 西目屋村,1450,333,NA
2361,1980,青森県 南津軽郡 藤崎町,9145,2461,NA
2362,1980,青森県 南津軽郡 大鰐町,8522,2182,NA
2367,1980,青森県 南津軽郡 田舎館村,5275,1423,NA
2381,1980,青森県 北津軽郡 板柳町,9945,2642,NA
2384,1980,青森県 北津軽郡 鶴田町,8785,2269,NA
2387,1980,青森県 北津軽郡 中泊町,10063,2704,NA
2401,1980,青森県 上北郡 野辺地町,9555,2783,NA
2402,1980,青森県 上北郡 七戸町,11838,3157,NA
2405,1980,青森県 上北郡 六戸町,5394,1442,NA
2406,1980,青森県 上北郡 横浜町,3402,828,NA
2408,1980,青森県 上北郡 東北町,11695,3169,NA
2411,1980,青森県 上北郡 六ヶ所村,5641,1448,NA
2412,1980,青森県 上北郡 おいらせ町,9104,2677,NA
2423,1980,青森県 下北郡 大間町,3752,979,NA
2424,1980,青森県 下北郡 東通村,4951,1202,NA
2425,1980,青森県 下北郡 風間浦村,1962,455,NA
2426,1980,青森県 下北郡 佐井村,2161,469,NA
2441,1980,青森県 三戸郡 三戸町,8265,2116,NA
2442,1980,青森県 三戸郡 五戸町,12319,3176,NA
2443,1980,青森県 三戸郡 田子町,4726,1138,NA
2445,1980,青森県 三戸郡 南部町,12597,3110,NA
2446,1980,青森県 三戸郡 階上町,5071,1287,NA
2450,1980,青森県 三戸郡 新郷村,2301,524,NA
3201,1980,岩手県 盛岡市,140376,47647,NA
3202,1980,岩手県 宮古市,40620,10878,NA
3203,1980,岩手県 大船渡市,25653,6891,NA
3205,1980,岩手県 花巻市,55053,14594,NA
3206,1980,岩手県 北上市,39516,11162,NA
3207,1980,岩手県 久慈市,22442,5933,NA
3208,1980,岩手県 遠野市,19305,4479,NA
3209,1980,岩手県 一関市,76015,18064,NA
3210,1980,岩手県 陸前高田市,15569,3821,NA
3211,1980,岩手県 釜石市,33537,9040,1
3213,1980,岩手県 二戸市,19364,4960,NA
3214,1980,岩手県 八幡平市,17686,4431,NA
3215,1980,岩手県 奥州市,67866,17322,NA
3216,1980,岩手県 滝沢市,12369,4366,NA
3301,1980,岩手県 岩手郡 雫石町,9646,2661,NA
3302,1980,岩手県 岩手郡 葛巻町,6228,1374,NA
3303,1980,岩手県 岩手郡 岩手町,10431,2575,NA
3321,1980,岩手県 紫波郡 紫波町,14380,3877,NA
3322,1980,岩手県 紫波郡 矢巾町,8937,2783,NA
3366,1980,岩手県 和賀郡 西和賀町,5224,1051,NA
3381,1980,岩手県 胆沢郡 金ケ崎町,7732,1933,NA
3402,1980,岩手県 西磐井郡 平泉町,4823,1189,NA
3441,1980,岩手県 気仙郡 住田町,4692,948,NA
3461,1980,岩手県 上閉伊郡 大槌町,10956,2901,NA
3482,1980,岩手県 下閉伊郡 山田町,12893,3321,NA
3483,1980,岩手県 下閉伊郡 岩泉町,9500,2000,NA
3484,1980,岩手県 下閉伊郡 田野畑村,2644,621,NA
3485,1980,岩手県 下閉伊郡 普代村,1993,517,NA
3501,1980,岩手県 九戸郡 軽米町,7139,1623,NA
3503,1980,岩手県 九戸郡 野田村,2897,716,NA
3506,1980,岩手県 九戸郡 九戸村,4398,1051,NA
3507,1980,岩手県 九戸郡 洋野町,12730,3231,NA
3524,1980,岩手県 二戸郡 一戸町,10853,2460,NA
4100,1980,宮城県 仙台市,398394,142135,NA
4202,1980,宮城県 石巻市,95604,27232,NA
4203,1980,宮城県 塩竈市,31552,9443,1
4205,1980,宮城県 気仙沼市,47280,13267,NA
4206,1980,宮城県 白石市,21325,5668,NA
4207,1980,宮城県 名取市,25028,7892,NA
4208,1980,宮城県 角田市,17185,4499,NA
4209,1980,宮城県 多賀城市,24431,8798,NA
4211,1980,宮城県 岩沼市,17553,5626,NA
4212,1980,宮城県 登米市,50708,12231,NA
4213,1980,宮城県 栗原市,49695,11511,NA
4214,1980,宮城県 東松島市,18576,5488,NA
4215,1980,宮城県 大崎市,67203,18426,NA
4216,1980,宮城県 富谷市,7015,2448,NA
4301,1980,宮城県 刈田郡 蔵王町,7052,1739,NA
4302,1980,宮城県 刈田郡 七ヶ宿町,1516,262,NA
4321,1980,宮城県 柴田郡 大河原町,9845,3021,NA
4322,1980,宮城県 柴田郡 村田町,6771,1774,NA
4323,1980,宮城県 柴田郡 柴田町,16037,4992,NA
4324,1980,宮城県 柴田郡 川崎町,5372,1331,NA
4341,1980,宮城県 伊具郡 丸森町,10519,2304,NA
4361,1980,宮城県 亘理郡 亘理町,14297,4120,NA
4362,1980,宮城県 亘理郡 山元町,8925,2511,NA
4401,1980,宮城県 宮城郡 松島町,8820,2556,NA
4404,1980,宮城県 宮城郡 七ヶ浜町,8146,2558,NA
4406,1980,宮城県 宮城郡 利府町,5705,1719,NA
4421,1980,宮城県 黒川郡 大和町,9138,2546,NA
4422,1980,宮城県 黒川郡 大郷町,5115,1367,NA
4424,1980,宮城県 黒川郡 大衡村,2625,691,NA
4444,1980,宮城県 加美郡 色麻町,4456,1113,NA
4445,1980,宮城県 加美郡 加美町,15780,3981,NA
4501,1980,宮城県 遠田郡 涌谷町,10887,2965,NA
4505,1980,宮城県 遠田郡 美里町,14479,3934,NA
4581,1980,宮城県 牡鹿郡 女川町,8015,2050,NA
4606,1980,宮城県 本吉郡 南三陸町,11368,2743,NA
5201,1980,秋田県 秋田市,157270,51577,NA
5202,1980,秋田県 能代市,40091,10381,NA
5203,1980,秋田県 横手市,62355,15941,NA
5204,1980,秋田県 大館市,50068,13398,NA
5206,1980,秋田県 男鹿市,24848,6471,NA
5207,1980,秋田県 湯沢市,34162,8611,NA
5209,1980,秋田県 鹿角市,23997,5934,NA
5210,1980,秋田県 由利本荘市,49795,13325,NA
5211,1980,秋田県 潟上市,17098,5077,NA
5212,1980,秋田県 大仙市,55236,14528,NA
5213,1980,秋田県 北秋田市,26709,6450,NA
5214,1980,秋田県 にかほ市,16491,4395,NA
5215,1980,秋田県 仙北市,20210,5343,NA
5303,1980,秋田県 鹿角郡 小坂町,5553,1228,NA
5327,1980,秋田県 北秋田郡 上小阿仁村,2278,459,NA
5346,1980,秋田県 山本郡 藤里町,3039,705,NA
5348,1980,秋田県 山本郡 三種町,13616,3387,NA
5349,1980,秋田県 山本郡 八峰町,6173,1441,NA
5361,1980,秋田県 南秋田郡 五城目町,8331,2016,NA
5363,1980,秋田県 南秋田郡 八郎潟町,4303,1228,NA
5366,1980,秋田県 南秋田郡 井川町,3289,876,NA
5368,1980,秋田県 南秋田郡 大潟村,1629,498,NA
5434,1980,秋田県 仙北郡 美郷町,13731,3470,NA
5463,1980,秋田県 雄勝郡 羽後町,11001,2622,NA
5464,1980,秋田県 雄勝郡 東成瀬村,2069,458,NA
6201,1980,山形県 山形市,122506,37224,1
6202,1980,山形県 米沢市,47614,12513,NA
6203,1980,山形県 鶴岡市,79992,20261,NA
6204,1980,山形県 酒田市,65285,17367,NA
6205,1980,山形県 新庄市,22160,6091,NA
6206,1980,山形県 寒河江市,21266,5602,NA
6207,1980,山形県 上山市,19956,5055,NA
6208,1980,山形県 村山市,16578,3849,NA
6209,1980,山形県 長井市,17139,4274,1
6210,1980,山形県 天童市,27357,7841,NA
6211,1980,山形県 東根市,20312,5377,NA
6212,1980,山形県 尾花沢市,12775,2974,NA
6213,1980,山形県 南陽市,19134,4623,NA
6301,1980,山形県 東村山郡 山辺町,7416,1857,NA
6302,1980,山形県 東村山郡 中山町,6004,1518,NA
6321,1980,山形県 西村山郡 河北町,11321,2660,NA
6322,1980,山形県 西村山郡 西川町,4761,1007,NA
6323,1980,山形県 西村山郡 朝日町,5626,1152,NA
6324,1980,山形県 西村山郡 大江町,5848,1247,NA
6341,1980,山形県 北村山郡 大石田町,5472,1243,NA
6361,1980,山形県 最上郡 金山町,4111,998,NA
6362,1980,山形県 最上郡 最上町,6745,1598,NA
6363,1980,山形県 最上郡 舟形町,4088,981,NA
6364,1980,山形県 最上郡 真室川町,6659,1610,NA
6365,1980,山形県 最上郡 大蔵村,2686,627,NA
6366,1980,山形県 最上郡 鮭川村,3433,870,NA
6367,1980,山形県 最上郡 戸沢村,3894,884,NA
6381,1980,山形県 東置賜郡 高畠町,14114,3588,NA
6382,1980,山形県 東置賜郡 川西町,11502,2787,NA
6401,1980,山形県 西置賜郡 小国町,6249,1456,NA
6402,1980,山形県 西置賜郡 白鷹町,9683,2085,NA
6403,1980,山形県 西置賜郡 飯豊町,5247,1187,NA
6426,1980,山形県 東田川郡 三川町,4420,1091,NA
6428,1980,山形県 東田川郡 庄内町,14420,3603,NA
6461,1980,山形県 飽海郡 遊佐町,10737,2615,NA
7201,1980,福島県 福島市,138900,42310,NA
7202,1980,福島県 会津若松市,68863,19379,NA
7203,1980,福島県 郡山市,144446,45996,18
7204,1980,福島県 いわき市,176452,49600,NA
7205,1980,福島県 白河市,31106,8755,NA
7207,1980,福島県 須賀川市,35807,10165,NA
7208,1980,福島県 喜多方市,31244,6993,NA
7209,1980,福島県 相馬市,19999,5210,NA
7210,1980,福島県 二本松市,34268,8628,NA
7211,1980,福島県 田村市,25103,5875,NA
7212,1980,福島県 南相馬市,38523,10343,NA
7213,1980,福島県 伊達市,37835,9913,NA
7214,1980,福島県 本宮市,14310,3872,NA
7301,1980,福島県 伊達郡 桑折町,7826,2105,NA
7303,1980,福島県 伊達郡 国見町,6211,1619,NA
7308,1980,福島県 伊達郡 川俣町,10818,2674,NA
7322,1980,福島県 安達郡 大玉村,4016,1048,NA
7342,1980,福島県 岩瀬郡 鏡石町,5692,1708,NA
7344,1980,福島県 岩瀬郡 天栄村,3516,845,NA
7362,1980,福島県 南会津郡 下郷町,4893,975,NA
7364,1980,福島県 南会津郡 檜枝岐村,393,117,NA
7367,1980,福島県 南会津郡 只見町,3777,709,NA
7368,1980,福島県 南会津郡 南会津町,12424,2694,NA
7402,1980,福島県 耶麻郡 北塩原村,1996,474,NA
7405,1980,福島県 耶麻郡 西会津町,5935,994,NA
7407,1980,福島県 耶麻郡 磐梯町,2313,503,NA
7408,1980,福島県 耶麻郡 猪苗代町,10180,2325,NA
7421,1980,福島県 河沼郡 会津坂下町,10686,2438,NA
7422,1980,福島県 河沼郡 湯川村,1990,441,NA
7423,1980,福島県 河沼郡 柳津町,2953,559,NA
7444,1980,福島県 大沼郡 三島町,1752,328,NA
7445,1980,福島県 大沼郡 金山町,2418,360,NA
7446,1980,福島県 大沼郡 昭和村,1360,230,NA
7447,1980,福島県 大沼郡 会津美里町,14606,3233,NA
7461,1980,福島県 西白河郡 西郷村,6389,1866,NA
7464,1980,福島県 西白河郡 泉崎村,2809,724,NA
7465,1980,福島県 西白河郡 中島村,2327,563,NA
7466,1980,福島県 西白河郡 矢吹町,8923,2567,NA
7481,1980,福島県 東白川郡 棚倉町,8369,2096,NA
7482,1980,福島県 東白川郡 矢祭町,4197,870,NA
7483,1980,福島県 東白川郡 塙町,6220,1334,NA
7484,1980,福島県 東白川郡 鮫川村,2799,575,NA
7501,1980,福島県 石川郡 石川町,11151,2857,NA
7502,1980,福島県 石川郡 玉川村,3746,959,NA
7503,1980,福島県 石川郡 平田村,4499,1063,NA
7504,1980,福島県 石川郡 浅川町,3877,941,NA
7505,1980,福島県 石川郡 古殿町,3967,855,NA
7521,1980,福島県 田村郡 三春町,9775,2421,NA
7522,1980,福島県 田村郡 小野町,7322,1713,NA
7541,1980,福島県 双葉郡 広野町,2684,722,NA
7542,1980,福島県 双葉郡 楢葉町,4233,1012,NA
7543,1980,福島県 双葉郡 富岡町,7219,2094,NA
7544,1980,福島県 双葉郡 川内村,2064,388,NA
7545,1980,福島県 双葉郡 大熊町,4411,1256,NA
7546,1980,福島県 双葉郡 双葉町,3929,1028,NA
7547,1980,福島県 双葉郡 浪江町,11660,3013,NA
7548,1980,福島県 双葉郡 葛尾村,991,202,NA
7561,1980,福島県 相馬郡 新地町,4429,1083,NA
7564,1980,福島県 相馬郡 飯舘村,4096,933,NA
8201,1980,茨城県 水戸市,122674,40319,NA
8202,1980,茨城県 日立市,107184,33974,NA
8203,1980,茨城県 土浦市,61188,19248,NA
8204,1980,茨城県 古河市,58588,18782,NA
8205,1980,茨城県 石岡市,38773,11031,NA
8207,1980,茨城県 結城市,25040,7575,NA
8208,1980,茨城県 龍ケ崎市,21529,6508,NA
8210,1980,茨城県 下妻市,19998,5517,NA
8211,1980,茨城県 常総市,30796,8710,NA
8212,1980,茨城県 常陸太田市,30772,7221,NA
8214,1980,茨城県 高萩市,16504,4898,NA
8215,1980,茨城県 北茨城市,24361,6741,NA
8216,1980,茨城県 笠間市,37249,10582,NA
8217,1980,茨城県 取手市,49065,17290,NA
8219,1980,茨城県 牛久市,20081,6703,NA
8220,1980,茨城県 つくば市,61165,19638,NA
8221,1980,茨城県 ひたちなか市,62732,20852,NA
8222,1980,茨城県 鹿嶋市,24610,8674,NA
8223,1980,茨城県 潮来市,14847,4280,NA
8224,1980,茨城県 守谷市,8705,2748,NA
8225,1980,茨城県 常陸大宮市,25855,5885,NA
