id_muni2020,year,name_muni2020,pop_total,pop_age20_39,pop_ageunknown
20385,1980,長野県 上伊那郡 南箕輪村,4500,1260,NA
20386,1980,長野県 上伊那郡 中川村,2824,642,NA
20388,1980,長野県 上伊那郡 宮田村,3899,1114,NA
20402,1980,長野県 下伊那郡 松川町,6700,1626,NA
20403,1980,長野県 下伊那郡 高森町,5991,1525,NA
20404,1980,長野県 下伊那郡 阿南町,3798,686,NA
20407,1980,長野県 下伊那郡 阿智村,4033,836,NA
20409,1980,長野県 下伊那郡 平谷村,338,55,NA
20410,1980,長野県 下伊那郡 根羽村,913,160,NA
20411,1980,長野県 下伊那郡 下條村,2119,432,NA
20412,1980,長野県 下伊那郡 売木村,429,73,NA
20413,1980,長野県 下伊那郡 天龍村,1760,295,NA
20414,1980,長野県 下伊那郡 泰阜村,1350,217,NA
20415,1980,長野県 下伊那郡 喬木村,3697,865,NA
20416,1980,長野県 下伊那郡 豊丘村,3863,877,NA
20417,1980,長野県 下伊那郡 大鹿村,1179,166,NA
20422,1980,長野県 木曽郡 上松町,3997,879,NA
20423,1980,長野県 木曽郡 南木曽町,3516,720,NA
20425,1980,長野県 木曽郡 木祖村,2145,515,NA
20429,1980,長野県 木曽郡 王滝村,770,152,NA
20430,1980,長野県 木曽郡 大桑村,2973,645,NA
20432,1980,長野県 木曽郡 木曽町,8911,2077,NA
20446,1980,長野県 東筑摩郡 麻績村,2089,403,NA
20448,1980,長野県 東筑摩郡 生坂村,1595,284,NA
20450,1980,長野県 東筑摩郡 山形村,2839,768,NA
20451,1980,長野県 東筑摩郡 朝日村,2139,510,NA
20452,1980,長野県 東筑摩郡 筑北村,3906,871,NA
20481,1980,長野県 北安曇郡 池田町,5517,1434,NA
20482,1980,長野県 北安曇郡 松川村,3845,1007,NA
20485,1980,長野県 北安曇郡 白馬村,3582,965,NA
20486,1980,長野県 北安曇郡 小谷村,2539,541,NA
20521,1980,長野県 埴科郡 坂城町,8548,2284,NA
20541,1980,長野県 上高井郡 小布施町,5860,1549,NA
20543,1980,長野県 上高井郡 高山村,3543,920,NA
20561,1980,長野県 下高井郡 山ノ内町,9856,2431,NA
20562,1980,長野県 下高井郡 木島平村,3153,642,NA
20563,1980,長野県 下高井郡 野沢温泉村,2551,567,NA
20583,1980,長野県 上水内郡 信濃町,6085,1450,NA
20588,1980,長野県 上水内郡 小川村,2597,422,NA
20590,1980,長野県 上水内郡 飯綱町,6156,1438,NA
20602,1980,長野県 下水内郡 栄村,1777,258,NA
21201,1980,岐阜県 岐阜市,218259,69787,14
21202,1980,岐阜県 大垣市,81023,24659,NA
21203,1980,岐阜県 高山市,48966,13512,NA
21204,1980,岐阜県 多治見市,44748,13732,NA
21205,1980,岐阜県 関市,40155,11740,NA
21206,1980,岐阜県 中津川市,43396,11105,NA
21207,1980,岐阜県 美濃市,13759,3687,NA
21208,1980,岐阜県 瑞浪市,20466,5570,NA
21209,1980,岐阜県 羽島市,29125,8998,NA
21210,1980,岐阜県 恵那市,30474,7731,NA
21211,1980,岐阜県 美濃加茂市,19917,5806,NA
21212,1980,岐阜県 土岐市,33399,9455,1
21213,1980,岐阜県 各務原市,61185,20623,NA
21214,1980,岐阜県 可児市,28898,9424,NA
21215,1980,岐阜県 山県市,15092,4281,NA
21216,1980,岐阜県 瑞穂市,15963,5467,NA
21217,1980,岐阜県 飛騨市,18666,4440,NA
21218,1980,岐阜県 本巣市,14258,4116,NA
21219,1980,岐阜県 郡上市,27176,6160,NA
21220,1980,岐阜県 下呂市,22347,5341,NA
21221,1980,岐阜県 海津市,19310,5622,NA
21302,1980,岐阜県 羽島郡 岐南町,9184,3233,NA
21303,1980,岐阜県 羽島郡 笠松町,11890,3669,NA
21341,1980,岐阜県 養老郡 養老町,16059,4714,NA
21361,1980,岐阜県 不破郡 垂井町,13493,4120,NA
21362,1980,岐阜県 不破郡 関ケ原町,5450,1550,NA
21381,1980,岐阜県 安八郡 神戸町,9941,3158,NA
21382,1980,岐阜県 安八郡 輪之内町,4104,1174,NA
21383,1980,岐阜県 安八郡 安八町,7079,2273,NA
21401,1980,岐阜県 揖斐郡 揖斐川町,15935,4082,NA
21403,1980,岐阜県 揖斐郡 大野町,9860,2880,NA
21404,1980,岐阜県 揖斐郡 池田町,10596,3157,NA
21421,1980,岐阜県 本巣郡 北方町,6698,2315,NA
21501,1980,岐阜県 加茂郡 坂祝町,2889,872,NA
21502,1980,岐阜県 加茂郡 富加町,2849,836,NA
21503,1980,岐阜県 加茂郡 川辺町,5233,1402,NA
21504,1980,岐阜県 加茂郡 七宗町,3279,773,NA
21505,1980,岐阜県 加茂郡 八百津町,7930,1848,NA
21506,1980,岐阜県 加茂郡 白川町,6646,1363,NA
21507,1980,岐阜県 加茂郡 東白川村,1893,359,NA
21521,1980,岐阜県 可児郡 御嵩町,8566,2468,NA
21604,1980,岐阜県 大野郡 白川村,1030,254,NA
22100,1980,静岡県 静岡市,369830,116257,NA
22130,1980,静岡県 浜松市,354978,108746,NA
22203,1980,静岡県 沼津市,105138,32984,NA
22205,1980,静岡県 熱海市,27257,7730,NA
22206,1980,静岡県 三島市,47864,15247,6
22207,1980,静岡県 富士宮市,60042,18596,NA
22208,1980,静岡県 伊東市,36786,10718,NA
22209,1980,静岡県 島田市,51772,14915,NA
22210,1980,静岡県 富士市,111783,35420,NA
22211,1980,静岡県 磐田市,71015,22122,NA
22212,1980,静岡県 焼津市,63434,19648,NA
22213,1980,静岡県 掛川市,47938,13523,NA
22214,1980,静岡県 藤枝市,58715,18251,NA
22215,1980,静岡県 御殿場市,33319,10666,3
22216,1980,静岡県 袋井市,29479,8938,NA
22219,1980,静岡県 下田市,16208,4408,1
22220,1980,静岡県 裾野市,20208,6752,NA
22221,1980,静岡県 湖西市,27238,8327,NA
22222,1980,静岡県 伊豆市,20564,5193,NA
22223,1980,静岡県 御前崎市,15300,4305,NA
22224,1980,静岡県 菊川市,19399,5477,NA
22225,1980,静岡県 伊豆の国市,22774,6835,NA
22226,1980,静岡県 牧之原市,24961,6826,NA
22301,1980,静岡県 賀茂郡 東伊豆町,8882,2537,NA
22302,1980,静岡県 賀茂郡 河津町,4949,1210,NA
22304,1980,静岡県 賀茂郡 南伊豆町,6056,1333,NA
22305,1980,静岡県 賀茂郡 松崎町,5284,1235,NA
22306,1980,静岡県 賀茂郡 西伊豆町,7469,1797,NA
22325,1980,静岡県 田方郡 函南町,14546,4697,NA
22341,1980,静岡県 駿東郡 清水町,13567,4611,NA
22342,1980,静岡県 駿東郡 長泉町,15319,5006,NA
22344,1980,静岡県 駿東郡 小山町,10970,3228,NA
22424,1980,静岡県 榛原郡 吉田町,11049,3251,NA
22429,1980,静岡県 榛原郡 川根本町,6490,1330,NA
22461,1980,静岡県 周智郡 森町,10443,2591,NA
23100,1980,愛知県 名古屋市,1042010,344368,352
23201,1980,愛知県 豊橋市,155010,48770,5
23202,1980,愛知県 岡崎市,137005,44651,NA
23203,1980,愛知県 一宮市,171572,55168,NA
23204,1980,愛知県 瀬戸市,60799,19472,7
23205,1980,愛知県 半田市,45442,13761,8
23206,1980,愛知県 春日井市,121046,42616,28
23207,1980,愛知県 豊川市,78973,24895,NA
23208,1980,愛知県 津島市,30368,9328,NA
23209,1980,愛知県 碧南市,31145,9267,2
23210,1980,愛知県 刈谷市,50556,17744,5
23211,1980,愛知県 豊田市,149081,53220,NA
23212,1980,愛知県 安城市,61893,21103,NA
23213,1980,愛知県 西尾市,74473,22052,NA
23214,1980,愛知県 蒲郡市,44234,13013,3
23215,1980,愛知県 犬山市,32591,10397,NA
23216,1980,愛知県 常滑市,27988,7853,2
23217,1980,愛知県 江南市,46722,15616,2
23219,1980,愛知県 小牧市,50766,17227,2
23220,1980,愛知県 稲沢市,63235,20836,NA
23221,1980,愛知県 新城市,27973,7202,NA
23222,1980,愛知県 東海市,46139,15494,NA
23223,1980,愛知県 大府市,30612,10594,NA
23224,1980,愛知県 知多市,32493,10953,NA
23225,1980,愛知県 知立市,24394,8525,3
23226,1980,愛知県 尾張旭市,26733,8828,2
23227,1980,愛知県 高浜市,15551,4632,2
23228,1980,愛知県 岩倉市,21417,7736,2
23229,1980,愛知県 豊明市,27182,9720,9
23230,1980,愛知県 日進市,19764,6173,5
23231,1980,愛知県 田原市,30455,8233,NA
23232,1980,愛知県 愛西市,31292,9699,NA
23233,1980,愛知県 清須市,30229,9859,NA
23234,1980,愛知県 北名古屋市,34567,12318,2
23235,1980,愛知県 弥富市,18370,5893,NA
23236,1980,愛知県 みよし市,13289,4576,NA
23237,1980,愛知県 あま市,35057,11865,NA
23238,1980,愛知県 長久手市,9084,3307,4
23302,1980,愛知県 愛知郡 東郷町,11004,3715,NA
23342,1980,愛知県 西春日井郡 豊山町,6761,2400,NA
23361,1980,愛知県 丹羽郡 大口町,8037,2609,NA
23362,1980,愛知県 丹羽郡 扶桑町,13957,4323,NA
23424,1980,愛知県 海部郡 大治町,9844,3446,NA
23425,1980,愛知県 海部郡 蟹江町,15606,5311,4
23427,1980,愛知県 海部郡 飛島村,2281,675,NA
23441,1980,愛知県 知多郡 阿久比町,10595,3278,NA
23442,1980,愛知県 知多郡 東浦町,18107,5884,NA
23445,1980,愛知県 知多郡 南知多町,13814,3658,NA
23446,1980,愛知県 知多郡 美浜町,10649,3039,NA
23447,1980,愛知県 知多郡 武豊町,16668,5523,NA
23501,1980,愛知県 額田郡 幸田町,13212,4315,NA
23561,1980,愛知県 北設楽郡 設楽町,4900,925,NA
23562,1980,愛知県 北設楽郡 東栄町,3298,606,NA
23563,1980,愛知県 北設楽郡 豊根村,1089,207,NA
24201,1980,三重県 津市,135996,39055,NA
24202,1980,三重県 四日市市,137276,42048,NA
24203,1980,三重県 伊勢市,72288,20571,NA
24204,1980,三重県 松阪市,79941,22412,NA
24205,1980,三重県 桑名市,56314,16851,NA
24207,1980,三重県 鈴鹿市,77425,24842,18
24208,1980,三重県 名張市,22945,6996,NA
24209,1980,三重県 尾鷲市,16395,4308,NA
24210,1980,三重県 亀山市,20949,5681,NA
24211,1980,三重県 鳥羽市,14897,3968,NA
24212,1980,三重県 熊野市,14907,3352,NA
24214,1980,三重県 いなべ市,21255,5695,NA
24215,1980,三重県 志摩市,33377,8663,NA
24216,1980,三重県 伊賀市,49532,12519,NA
24303,1980,三重県 桑名郡 木曽岬町,2534,773,NA
24324,1980,三重県 員弁郡 東員町,7801,2574,NA
24341,1980,三重県 三重郡 菰野町,15208,4279,NA
24343,1980,三重県 三重郡 朝日町,3465,1067,NA
24344,1980,三重県 三重郡 川越町,5441,1625,NA
24441,1980,三重県 多気郡 多気町,8370,2027,NA
24442,1980,三重県 多気郡 明和町,10103,2827,NA
24443,1980,三重県 多気郡 大台町,6902,1526,NA
24461,1980,三重県 度会郡 玉城町,6038,1690,NA
24470,1980,三重県 度会郡 度会町,4440,1185,NA
24471,1980,三重県 度会郡 大紀町,7367,1700,NA
24472,1980,三重県 度会郡 南伊勢町,12392,2718,NA
24543,1980,三重県 北牟婁郡 紀北町,13813,3350,NA
24561,1980,三重県 南牟婁郡 御浜町,5623,1188,NA
24562,1980,三重県 南牟婁郡 紀宝町,6364,1670,NA
25201,1980,滋賀県 大津市,116492,37163,NA
25202,1980,滋賀県 彦根市,46257,13546,6
25203,1980,滋賀県 長浜市,62296,16287,NA
25204,1980,滋賀県 近江八幡市,36276,11122,NA
25206,1980,滋賀県 草津市,38239,13244,2
25207,1980,滋賀県 守山市,23719,7809,2
25208,1980,滋賀県 栗東市,18309,6288,3
25209,1980,滋賀県 甲賀市,38362,10544,NA
25210,1980,滋賀県 野洲市,19382,6278,NA
25211,1980,滋賀県 湖南市,15872,5625,NA
25212,1980,滋賀県 高島市,25872,6582,NA
25213,1980,滋賀県 東近江市,50866,14729,NA
25214,1980,滋賀県 米原市,20342,5195,NA
25383,1980,滋賀県 蒲生郡 日野町,11379,2885,NA
25384,1980,滋賀県 蒲生郡 竜王町,4989,1461,NA
25425,1980,滋賀県 愛知郡 愛荘町,8808,2362,NA
25441,1980,滋賀県 犬上郡 豊郷町,3745,1037,NA
25442,1980,滋賀県 犬上郡 甲良町,4762,1288,NA
25443,1980,滋賀県 犬上郡 多賀町,4723,1200,NA
26100,1980,京都府 京都市,755398,242697,NA
26201,1980,京都府 福知山市,42050,10327,NA
26202,1980,京都府 舞鶴市,49769,13133,8
26203,1980,京都府 綾部市,22456,4996,5
26204,1980,京都府 宇治市,76676,25912,1
26205,1980,京都府 宮津市,15526,3648,NA
26206,1980,京都府 亀岡市,34960,11400,5
26207,1980,京都府 城陽市,37588,13265,3
26208,1980,京都府 向日市,25547,9315,2
26209,1980,京都府 長岡京市,35447,12636,10
26210,1980,京都府 八幡市,32578,12876,16
26211,1980,京都府 京田辺市,19950,6609,1
26212,1980,京都府 京丹後市,37916,8551,NA
26213,1980,京都府 南丹市,19882,4737,NA
26214,1980,京都府 木津川市,17593,5202,NA
26303,1980,京都府 乙訓郡 大山崎町,8058,2699,NA
26322,1980,京都府 久世郡 久御山町,8032,2916,NA
26343,1980,京都府 綴喜郡 井手町,4653,1331,NA
26344,1980,京都府 綴喜郡 宇治田原町,3620,979,NA
26364,1980,京都府 相楽郡 笠置町,1315,336,1
26365,1980,京都府 相楽郡 和束町,3197,881,NA
26366,1980,京都府 相楽郡 精華町,7852,2442,NA
26367,1980,京都府 相楽郡 南山城村,1752,402,NA
26407,1980,京都府 船井郡 京丹波町,10216,2201,NA
26463,1980,京都府 与謝郡 伊根町,2116,346,NA
26465,1980,京都府 与謝郡 与謝野町,14818,3452,NA
27100,1980,大阪府 大阪市,1343581,417481,948
27140,1980,大阪府 堺市,422864,147453,NA
27202,1980,大阪府 岸和田市,92677,28588,19
27203,1980,大阪府 豊中市,203776,70887,275
27204,1980,大阪府 池田市,51141,17426,18
27205,1980,大阪府 吹田市,164669,60071,112
27206,1980,大阪府 泉大津市,34389,11302,7
27207,1980,大阪府 高槻市,171025,60334,168
27208,1980,大阪府 貝塚市,41839,12872,1
27209,1980,大阪府 守口市,82971,26769,99
27210,1980,大阪府 枚方市,176569,64956,97
27211,1980,大阪府 茨木市,115178,42847,61
27212,1980,大阪府 八尾市,136631,45298,69
27213,1980,大阪府 泉佐野市,46978,14389,16
27214,1980,大阪府 富田林市,49889,16542,28
27215,1980,大阪府 寝屋川市,126490,46355,58
27216,1980,大阪府 河内長野市,40350,12834,12
27217,1980,大阪府 松原市,68455,22800,8
27218,1980,大阪府 大東市,57611,20307,42
27219,1980,大阪府 和泉市,62955,20450,42
27220,1980,大阪府 箕面市,52503,18799,25
27221,1980,大阪府 柏原市,35014,11816,14
27222,1980,大阪府 羽曳野市,52741,17347,6
27223,1980,大阪府 門真市,68508,24049,184
27224,1980,大阪府 摂津市,38645,13953,36
27225,1980,大阪府 高石市,33643,11461,2
27226,1980,大阪府 藤井寺市,32438,10966,8
27227,1980,大阪府 東大阪市,259748,83969,132
27228,1980,大阪府 泉南市,27548,8882,4
27229,1980,大阪府 四條畷市,25358,8812,22
27230,1980,大阪府 交野市,30814,10562,12
27231,1980,大阪府 大阪狭山市,23877,8763,NA
27232,1980,大阪府 阪南市,21948,7158,17
27301,1980,大阪府 三島郡 島本町,12443,4400,1
27321,1980,大阪府 豊能郡 豊能町,6337,1987,NA
27322,1980,大阪府 豊能郡 能勢町,5225,1382,5
27341,1980,大阪府 泉北郡 忠岡町,9207,2923,NA
27361,1980,大阪府 泉南郡 熊取町,12896,4366,4
27362,1980,大阪府 泉南郡 田尻町,3910,1089,NA
27366,1980,大阪府 泉南郡 岬町,11741,3327,NA
27381,1980,大阪府 南河内郡 太子町,4257,1316,1
27382,1980,大阪府 南河内郡 河南町,6994,2109,1
27383,1980,大阪府 南河内郡 千早赤阪村,3775,1169,NA
28100,1980,兵庫県 神戸市,702361,219053,NA
28201,1980,兵庫県 姫路市,253928,78629,NA
28202,1980,兵庫県 尼崎市,262956,87264,237
28203,1980,兵庫県 明石市,128237,42330,145
28204,1980,兵庫県 西宮市,210263,71918,170
28205,1980,兵庫県 洲本市,28848,7302,NA
28206,1980,兵庫県 芦屋市,42749,14253,4
28207,1980,兵庫県 伊丹市,88586,30832,26
28208,1980,兵庫県 相生市,21245,6215,NA
28209,1980,兵庫県 豊岡市,50148,12535,NA
28210,1980,兵庫県 加古川市,107334,35043,8
28212,1980,兵庫県 赤穂市,26366,7525,5
28213,1980,兵庫県 西脇市,24138,6688,NA
28214,1980,兵庫県 宝塚市,94411,31701,4
28215,1980,兵庫県 三木市,40015,12377,NA
28216,1980,兵庫県 高砂市,42987,14041,1
28217,1980,兵庫県 川西市,66050,20900,3
28218,1980,兵庫県 小野市,22406,6642,NA
28219,1980,兵庫県 三田市,18896,5502,NA
28220,1980,兵庫県 加西市,25980,7252,NA
28221,1980,兵庫県 丹波篠山市,21957,4856,NA
28222,1980,兵庫県 養父市,17630,3868,NA
28223,1980,兵庫県 丹波市,38121,9112,NA
28224,1980,兵庫県 南あわじ市,29697,7332,NA
28225,1980,兵庫県 朝来市,19273,4458,NA
28226,1980,兵庫県 淡路市,30140,6842,NA
28227,1980,兵庫県 宍粟市,25512,6261,NA
28228,1980,兵庫県 加東市,17606,4743,NA
28229,1980,兵庫県 たつの市,41977,12035,NA
28301,1980,兵庫県 川辺郡 猪名川町,5897,1662,NA
28365,1980,兵庫県 多可郡 多可町,13490,3465,NA
28381,1980,兵庫県 加古郡 稲美町,13848,4398,NA
28382,1980,兵庫県 加古郡 播磨町,13329,4579,1
28442,1980,兵庫県 神崎郡 市川町,7807,2074,NA
28443,1980,兵庫県 神崎郡 福崎町,9368,2655,NA
28446,1980,兵庫県 神崎郡 神河町,7484,1803,NA
28464,1980,兵庫県 揖保郡 太子町,13607,4598,NA
28481,1980,兵庫県 赤穂郡 上郡町,9712,2605,NA
28501,1980,兵庫県 佐用郡 佐用町,13006,2800,NA
28585,1980,兵庫県 美方郡 香美町,13837,3065,NA
28586,1980,兵庫県 美方郡 新温泉町,11332,2479,NA
29201,1980,奈良県 奈良市,157638,52876,NA
29202,1980,奈良県 大和高田市,31982,10119,9
29203,1980,奈良県 大和郡山市,41295,13378,39
29204,1980,奈良県 天理市,32790,10240,5
29205,1980,奈良県 橿原市,55143,18561,28
29206,1980,奈良県 桜井市,29185,8538,9
29207,1980,奈良県 五條市,20772,5413,NA
29208,1980,奈良県 御所市,19478,5464,7
29209,1980,奈良県 生駒市,36197,12266,8
29210,1980,奈良県 香芝市,18723,6165,17
29211,1980,奈良県 葛城市,15529,4899,NA
29212,1980,奈良県 宇陀市,21123,5930,NA
29322,1980,奈良県 山辺郡 山添村,2974,720,NA
29342,1980,奈良県 生駒郡 平群町,8687,2744,NA
29343,1980,奈良県 生駒郡 三郷町,9292,2980,2
29344,1980,奈良県 生駒郡 斑鳩町,13212,4240,1
29345,1980,奈良県 生駒郡 安堵町,3296,1059,NA
29361,1980,奈良県 磯城郡 川西町,4850,1502,NA
29362,1980,奈良県 磯城郡 三宅町,4337,1388,NA
29363,1980,奈良県 磯城郡 田原本町,14326,4327,NA
29385,1980,奈良県 宇陀郡 曽爾村,1565,385,NA
29386,1980,奈良県 宇陀郡 御杖村,1758,367,NA
29401,1980,奈良県 高市郡 高取町,4650,1250,NA
29402,1980,奈良県 高市郡 明日香村,3560,1011,NA
29424,1980,奈良県 北葛城郡 上牧町,8299,3163,NA
29425,1980,奈良県 北葛城郡 王寺町,8809,2810,NA
29426,1980,奈良県 北葛城郡 広陵町,9470,2901,NA
29427,1980,奈良県 北葛城郡 河合町,8114,2613,NA
29441,1980,奈良県 吉野郡 吉野町,7875,2008,NA
29442,1980,奈良県 吉野郡 大淀町,8620,2392,NA
29443,1980,奈良県 吉野郡 下市町,6003,1448,NA
29444,1980,奈良県 吉野郡 黒滝村,920,183,NA
29446,1980,奈良県 吉野郡 天川村,1644,371,NA
29447,1980,奈良県 吉野郡 野迫川村,548,101,NA
29449,1980,奈良県 吉野郡 十津川村,3366,612,NA
29450,1980,奈良県 吉野郡 下北山村,946,161,NA
29451,1980,奈良県 吉野郡 上北山村,578,122,NA
29452,1980,奈良県 吉野郡 川上村,2170,455,3
29453,1980,奈良県 吉野郡 東吉野村,2574,567,NA
30201,1980,和歌山県 和歌山市,206234,63456,114
30202,1980,和歌山県 海南市,36527,9765,32
30203,1980,和歌山県 橋本市,27379,7631,NA
30204,1980,和歌山県 有田市,18458,5129,3
30205,1980,和歌山県 御坊市,15439,4033,NA
30206,1980,和歌山県 田辺市,46002,12138,NA
30207,1980,和歌山県 新宮市,22332,5913,NA
30208,1980,和歌山県 紀の川市,32399,8819,NA
30209,1980,和歌山県 岩出市,12390,4078,4
30304,1980,和歌山県 海草郡 紀美野町,8164,1849,NA
30341,1980,和歌山県 伊都郡 かつらぎ町,12625,3228,NA
30343,1980,和歌山県 伊都郡 九度山町,3999,1005,NA
30344,1980,和歌山県 伊都郡 高野町,3342,769,NA
30361,1980,和歌山県 有田郡 湯浅町,8875,2423,NA
30362,1980,和歌山県 有田郡 広川町,4837,1330,NA
30366,1980,和歌山県 有田郡 有田川町,15980,3807,NA
30381,1980,和歌山県 日高郡 美浜町,4735,1208,NA
30382,1980,和歌山県 日高郡 日高町,3689,856,NA
30383,1980,和歌山県 日高郡 由良町,4791,1256,NA
30390,1980,和歌山県 日高郡 印南町,5628,1328,NA
30391,1980,和歌山県 日高郡 みなべ町,8010,1976,NA
30392,1980,和歌山県 日高郡 日高川町,6367,1296,NA
30401,1980,和歌山県 西牟婁郡 白浜町,13846,3512,NA
30404,1980,和歌山県 西牟婁郡 上富田町,6025,1624,1
30406,1980,和歌山県 西牟婁郡 すさみ町,3862,772,NA
30421,1980,和歌山県 東牟婁郡 那智勝浦町,12137,3039,NA
30422,1980,和歌山県 東牟婁郡 太地町,2435,561,NA
30424,1980,和歌山県 東牟婁郡 古座川町,2656,440,NA
30427,1980,和歌山県 東牟婁郡 北山村,419,70,NA
30428,1980,和歌山県 東牟婁郡 串本町,13963,3213,NA
31201,1980,鳥取県 鳥取市,95071,26721,NA
31202,1980,鳥取県 米子市,70855,20883,NA
31203,1980,鳥取県 倉吉市,30396,7997,NA
31204,1980,鳥取県 境港市,19389,5351,21
31302,1980,鳥取県 岩美郡 岩美町,8453,2051,NA
31325,1980,鳥取県 八頭郡 若桜町,3452,758,NA
31328,1980,鳥取県 八頭郡 智頭町,5999,1353,NA
31329,1980,鳥取県 八頭郡 八頭町,10938,2746,NA
31364,1980,鳥取県 東伯郡 三朝町,4619,1017,NA
31370,1980,鳥取県 東伯郡 湯梨浜町,9212,2198,NA
31371,1980,鳥取県 東伯郡 琴浦町,11661,2769,NA
31372,1980,鳥取県 東伯郡 北栄町,8154,2052,NA
31384,1980,鳥取県 西伯郡 日吉津村,1384,361,NA
31386,1980,鳥取県 西伯郡 大山町,11650,2665,NA
31389,1980,鳥取県 西伯郡 南部町,6497,1686,NA
31390,1980,鳥取県 西伯郡 伯耆町,6233,1505,NA
31401,1980,鳥取県 日野郡 日南町,4596,761,NA
31402,1980,鳥取県 日野郡 日野町,3212,688,NA
31403,1980,鳥取県 日野郡 江府町,2504,505,NA
32201,1980,島根県 松江市,100135,28931,NA
32202,1980,島根県 浜田市,37469,8808,NA
32203,1980,島根県 出雲市,86201,22366,NA
32204,1980,島根県 益田市,30668,7636,NA
32205,1980,島根県 大田市,26399,5270,NA
32206,1980,島根県 安来市,25494,6334,NA
32207,1980,島根県 江津市,17357,3680,NA
32209,1980,島根県 雲南市,26205,5754,NA
32343,1980,島根県 仁多郡 奥出雲町,9855,1953,NA
32386,1980,島根県 飯石郡 飯南町,3984,735,NA
32441,1980,島根県 邑智郡 川本町,3247,643,NA
32448,1980,島根県 邑智郡 美郷町,4664,788,NA
32449,1980,島根県 邑智郡 邑南町,8334,1386,NA
32501,1980,島根県 鹿足郡 津和野町,7117,1435,NA
32505,1980,島根県 鹿足郡 吉賀町,4770,974,NA
32525,1980,島根県 隠岐郡 海士町,1876,339,NA
32526,1980,島根県 隠岐郡 西ノ島町,2511,524,NA
32527,1980,島根県 隠岐郡 知夫村,557,96,NA
32528,1980,島根県 隠岐郡 隠岐の島町,10453,2291,NA
